Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0005.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2017.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0003.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2018.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0004.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2019.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0006.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2020.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0008.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2021.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0009.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2022.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0010.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2023.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0011.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2024.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0012.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2025.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0013.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2026.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0014.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2027.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0015.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2028.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0016.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2029.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0017.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2030.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0133.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2031.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0134.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2032.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0135.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2033.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0136.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0137.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T3678.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2227.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0138.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2189.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0139.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2190.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T0141.nrrd
Dataset:name:ExperimentA	/uod/idr/filesets/idr0098-huang-octmos/20201223-ftp/ExperimentA-nrrd/T2191.nrrd
